module {
  func.func @main(%arg0: tensor<1x20x!FHE.esint<9>>) -> tensor<1x3x!FHE.eint<3>> {
    %inserted_slice_789 = tensor.insert_slice %from_elements_788 into %inserted_slice_786[6] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_790 = tensor.extract %86[%c3] : tensor<14x!FHE.eint<3>>
    %from_elements_791 = tensor.from_elements %extracted_790 : tensor<1x!FHE.eint<3>>
    %inserted_slice_792 = tensor.insert_slice %from_elements_791 into %inserted_slice_789[7] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_793 = tensor.extract %86[%c4] : tensor<14x!FHE.eint<3>>
    %from_elements_794 = tensor.from_elements %extracted_793 : tensor<1x!FHE.eint<3>>
    %inserted_slice_795 = tensor.insert_slice %from_elements_794 into %inserted_slice_792[12] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_796 = tensor.extract %86[%c5] : tensor<14x!FHE.eint<3>>
    %from_elements_797 = tensor.from_elements %extracted_796 : tensor<1x!FHE.eint<3>>
    %inserted_slice_798 = tensor.insert_slice %from_elements_797 into %inserted_slice_795[13] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_799 = tensor.extract %86[%c6] : tensor<14x!FHE.eint<3>>
    %from_elements_800 = tensor.from_elements %extracted_799 : tensor<1x!FHE.eint<3>>
    %inserted_slice_801 = tensor.insert_slice %from_elements_800 into %inserted_slice_798[14] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_802 = tensor.extract %86[%c7] : tensor<14x!FHE.eint<3>>
    %from_elements_803 = tensor.from_elements %extracted_802 : tensor<1x!FHE.eint<3>>
    %inserted_slice_804 = tensor.insert_slice %from_elements_803 into %inserted_slice_801[15] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_805 = tensor.extract %86[%c8] : tensor<14x!FHE.eint<3>>
    %from_elements_806 = tensor.from_elements %extracted_805 : tensor<1x!FHE.eint<3>>
    %inserted_slice_807 = tensor.insert_slice %from_elements_806 into %inserted_slice_804[20] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_808 = tensor.extract %86[%c9] : tensor<14x!FHE.eint<3>>
    %from_elements_809 = tensor.from_elements %extracted_808 : tensor<1x!FHE.eint<3>>
    %inserted_slice_810 = tensor.insert_slice %from_elements_809 into %inserted_slice_807[21] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_811 = tensor.extract %86[%c10] : tensor<14x!FHE.eint<3>>
    %from_elements_812 = tensor.from_elements %extracted_811 : tensor<1x!FHE.eint<3>>
    %inserted_slice_813 = tensor.insert_slice %from_elements_812 into %inserted_slice_810[22] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_814 = tensor.extract %86[%c11] : tensor<14x!FHE.eint<3>>
    %from_elements_815 = tensor.from_elements %extracted_814 : tensor<1x!FHE.eint<3>>
    %inserted_slice_816 = tensor.insert_slice %from_elements_815 into %inserted_slice_813[23] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_817 = tensor.extract %86[%c12] : tensor<14x!FHE.eint<3>>
    %from_elements_818 = tensor.from_elements %extracted_817 : tensor<1x!FHE.eint<3>>
    %inserted_slice_819 = tensor.insert_slice %from_elements_818 into %inserted_slice_816[28] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_820 = tensor.extract %86[%c13] : tensor<14x!FHE.eint<3>>
    %from_elements_821 = tensor.from_elements %extracted_820 : tensor<1x!FHE.eint<3>>
    %inserted_slice_822 = tensor.insert_slice %from_elements_821 into %inserted_slice_819[29] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_823 = tensor.extract %inserted_slice_738[%c4] : tensor<30x!FHE.eint<9>>
    %extracted_824 = tensor.extract %inserted_slice_738[%c5] : tensor<30x!FHE.eint<9>>
    %extracted_825 = tensor.extract %inserted_slice_738[%c6] : tensor<30x!FHE.eint<9>>
    %extracted_826 = tensor.extract %inserted_slice_738[%c7] : tensor<30x!FHE.eint<9>>
    %extracted_827 = tensor.extract %inserted_slice_738[%c12] : tensor<30x!FHE.eint<9>>
    %extracted_828 = tensor.extract %inserted_slice_738[%c13] : tensor<30x!FHE.eint<9>>
    %extracted_829 = tensor.extract %inserted_slice_738[%c14] : tensor<30x!FHE.eint<9>>
    %extracted_830 = tensor.extract %inserted_slice_738[%c15] : tensor<30x!FHE.eint<9>>
    %from_elements_831 = tensor.from_elements %extracted_823, %extracted_824, %extracted_825, %extracted_826, %extracted_827, %extracted_828, %extracted_829, %extracted_830 : tensor<8x!FHE.eint<9>>
    %extracted_832 = tensor.extract %inserted_slice_738[%c16] : tensor<30x!FHE.eint<9>>
    %extracted_833 = tensor.extract %inserted_slice_738[%c17] : tensor<30x!FHE.eint<9>>
    %extracted_834 = tensor.extract %inserted_slice_738[%c18] : tensor<30x!FHE.eint<9>>
    %extracted_835 = tensor.extract %inserted_slice_738[%c19] : tensor<30x!FHE.eint<9>>
    %extracted_836 = tensor.extract %inserted_slice_738[%c24] : tensor<30x!FHE.eint<9>>
    %extracted_837 = tensor.extract %inserted_slice_738[%c25] : tensor<30x!FHE.eint<9>>
    %extracted_838 = tensor.extract %inserted_slice_738[%c26] : tensor<30x!FHE.eint<9>>
    %extracted_839 = tensor.extract %inserted_slice_738[%c27] : tensor<30x!FHE.eint<9>>
    %from_elements_840 = tensor.from_elements %extracted_832, %extracted_833, %extracted_834, %extracted_835, %extracted_836, %extracted_837, %extracted_838, %extracted_839 : tensor<8x!FHE.eint<9>>
    %extracted_841 = tensor.extract %inserted_slice_822[%c4] : tensor<30x!FHE.eint<3>>
    %extracted_842 = tensor.extract %inserted_slice_822[%c5] : tensor<30x!FHE.eint<3>>
    %extracted_843 = tensor.extract %inserted_slice_822[%c6] : tensor<30x!FHE.eint<3>>
    %extracted_844 = tensor.extract %inserted_slice_822[%c7] : tensor<30x!FHE.eint<3>>
    %extracted_845 = tensor.extract %inserted_slice_822[%c12] : tensor<30x!FHE.eint<3>>
    %extracted_846 = tensor.extract %inserted_slice_822[%c13] : tensor<30x!FHE.eint<3>>
    %extracted_847 = tensor.extract %inserted_slice_822[%c14] : tensor<30x!FHE.eint<3>>
    %extracted_848 = tensor.extract %inserted_slice_822[%c15] : tensor<30x!FHE.eint<3>>
    %from_elements_849 = tensor.from_elements %extracted_841, %extracted_842, %extracted_843, %extracted_844, %extracted_845, %extracted_846, %extracted_847, %extracted_848 : tensor<8x!FHE.eint<3>>
    %extracted_850 = tensor.extract %inserted_slice_822[%c16] : tensor<30x!FHE.eint<3>>
    %extracted_851 = tensor.extract %inserted_slice_822[%c17] : tensor<30x!FHE.eint<3>>
    %extracted_852 = tensor.extract %inserted_slice_822[%c18] : tensor<30x!FHE.eint<3>>
    %extracted_853 = tensor.extract %inserted_slice_822[%c19] : tensor<30x!FHE.eint<3>>
    %extracted_854 = tensor.extract %inserted_slice_822[%c24] : tensor<30x!FHE.eint<3>>
    %extracted_855 = tensor.extract %inserted_slice_822[%c25] : tensor<30x!FHE.eint<3>>
    %extracted_856 = tensor.extract %inserted_slice_822[%c26] : tensor<30x!FHE.eint<3>>
    %extracted_857 = tensor.extract %inserted_slice_822[%c27] : tensor<30x!FHE.eint<3>>
    %from_elements_858 = tensor.from_elements %extracted_850, %extracted_851, %extracted_852, %extracted_853, %extracted_854, %extracted_855, %extracted_856, %extracted_857 : tensor<8x!FHE.eint<3>>
    %89 = "FHELinalg.to_signed"(%from_elements_840) : (tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.esint<9>>
    %90 = "FHELinalg.to_signed"(%from_elements_831) : (tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.esint<9>>
    %91 = "FHELinalg.sub_eint"(%89, %90) : (tensor<8x!FHE.esint<9>>, tensor<8x!FHE.esint<9>>) -> tensor<8x!FHE.esint<9>>
    %92 = "FHELinalg.mul_eint_int"(%91, %from_elements_2) : (tensor<8x!FHE.esint<9>>, tensor<1xi10>) -> tensor<8x!FHE.esint<9>>
    %93 = "FHELinalg.round"(%92) : (tensor<8x!FHE.esint<9>>) -> tensor<8x!FHE.esint<5>>
    %94 = "FHELinalg.apply_lookup_table"(%93, %cst_497) : (tensor<8x!FHE.esint<5>>, tensor<32xi64>) -> tensor<8x!FHE.eint<9>>
    %95 = "FHELinalg.add_eint"(%from_elements_831, %94) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %96 = "FHELinalg.add_eint"(%from_elements_831, %from_elements_840) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %97 = "FHELinalg.sub_eint"(%96, %95) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %extracted_859 = tensor.extract %97[%c0] : tensor<8x!FHE.eint<9>>
    %from_elements_860 = tensor.from_elements %extracted_859 : tensor<1x!FHE.eint<9>>
    %inserted_slice_861 = tensor.insert_slice %from_elements_860 into %inserted_slice_738[4] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_862 = tensor.extract %97[%c1] : tensor<8x!FHE.eint<9>>
    %from_elements_863 = tensor.from_elements %extracted_862 : tensor<1x!FHE.eint<9>>
    %inserted_slice_864 = tensor.insert_slice %from_elements_863 into %inserted_slice_861[5] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_865 = tensor.extract %97[%c2] : tensor<8x!FHE.eint<9>>
    %from_elements_866 = tensor.from_elements %extracted_865 : tensor<1x!FHE.eint<9>>
    %inserted_slice_867 = tensor.insert_slice %from_elements_866 into %inserted_slice_864[6] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_868 = tensor.extract %97[%c3] : tensor<8x!FHE.eint<9>>
    %from_elements_869 = tensor.from_elements %extracted_868 : tensor<1x!FHE.eint<9>>
    %inserted_slice_870 = tensor.insert_slice %from_elements_869 into %inserted_slice_867[7] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_871 = tensor.extract %97[%c4] : tensor<8x!FHE.eint<9>>
    %from_elements_872 = tensor.from_elements %extracted_871 : tensor<1x!FHE.eint<9>>
    %inserted_slice_873 = tensor.insert_slice %from_elements_872 into %inserted_slice_870[12] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_874 = tensor.extract %97[%c5] : tensor<8x!FHE.eint<9>>
    %from_elements_875 = tensor.from_elements %extracted_874 : tensor<1x!FHE.eint<9>>
    %inserted_slice_876 = tensor.insert_slice %from_elements_875 into %inserted_slice_873[13] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_877 = tensor.extract %97[%c6] : tensor<8x!FHE.eint<9>>
    %from_elements_878 = tensor.from_elements %extracted_877 : tensor<1x!FHE.eint<9>>
    %inserted_slice_879 = tensor.insert_slice %from_elements_878 into %inserted_slice_876[14] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_880 = tensor.extract %97[%c7] : tensor<8x!FHE.eint<9>>
    %from_elements_881 = tensor.from_elements %extracted_880 : tensor<1x!FHE.eint<9>>
    %inserted_slice_882 = tensor.insert_slice %from_elements_881 into %inserted_slice_879[15] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_883 = tensor.extract %95[%c0] : tensor<8x!FHE.eint<9>>
    %from_elements_884 = tensor.from_elements %extracted_883 : tensor<1x!FHE.eint<9>>
    %inserted_slice_885 = tensor.insert_slice %from_elements_884 into %inserted_slice_882[16] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_886 = tensor.extract %95[%c1] : tensor<8x!FHE.eint<9>>
    %from_elements_887 = tensor.from_elements %extracted_886 : tensor<1x!FHE.eint<9>>
    %inserted_slice_888 = tensor.insert_slice %from_elements_887 into %inserted_slice_885[17] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_889 = tensor.extract %95[%c2] : tensor<8x!FHE.eint<9>>
    %from_elements_890 = tensor.from_elements %extracted_889 : tensor<1x!FHE.eint<9>>
    %inserted_slice_891 = tensor.insert_slice %from_elements_890 into %inserted_slice_888[18] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_892 = tensor.extract %95[%c3] : tensor<8x!FHE.eint<9>>
    %from_elements_893 = tensor.from_elements %extracted_892 : tensor<1x!FHE.eint<9>>
    %inserted_slice_894 = tensor.insert_slice %from_elements_893 into %inserted_slice_891[19] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_895 = tensor.extract %95[%c4] : tensor<8x!FHE.eint<9>>
    %from_elements_896 = tensor.from_elements %extracted_895 : tensor<1x!FHE.eint<9>>
    %inserted_slice_897 = tensor.insert_slice %from_elements_896 into %inserted_slice_894[24] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_898 = tensor.extract %95[%c5] : tensor<8x!FHE.eint<9>>
    %from_elements_899 = tensor.from_elements %extracted_898 : tensor<1x!FHE.eint<9>>
    %inserted_slice_900 = tensor.insert_slice %from_elements_899 into %inserted_slice_897[25] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_901 = tensor.extract %95[%c6] : tensor<8x!FHE.eint<9>>
    %from_elements_902 = tensor.from_elements %extracted_901 : tensor<1x!FHE.eint<9>>
    %inserted_slice_903 = tensor.insert_slice %from_elements_902 into %inserted_slice_900[26] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_904 = tensor.extract %95[%c7] : tensor<8x!FHE.eint<9>>
    %from_elements_905 = tensor.from_elements %extracted_904 : tensor<1x!FHE.eint<9>>
    %inserted_slice_906 = tensor.insert_slice %from_elements_905 into %inserted_slice_903[27] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %98 = "FHELinalg.apply_lookup_table"(%93, %cst_546) : (tensor<8x!FHE.esint<5>>, tensor<32xi64>) -> tensor<8x!FHE.eint<3>>
    %99 = "FHELinalg.to_signed"(%from_elements_858) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %100 = "FHELinalg.to_signed"(%from_elements_849) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %101 = "FHELinalg.sub_eint"(%99, %100) : (tensor<8x!FHE.esint<3>>, tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.esint<3>>
    %102 = "FHELinalg.to_signed"(%98) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %103 = "FHELinalg.mul_eint"(%101, %102) : (tensor<8x!FHE.esint<3>>, tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.esint<3>>
    %104 = "FHELinalg.to_unsigned"(%103) : (tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.eint<3>>
    %105 = "FHELinalg.add_eint"(%from_elements_849, %104) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %106 = "FHELinalg.add_eint"(%from_elements_849, %from_elements_858) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %107 = "FHELinalg.sub_eint"(%106, %105) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %extracted_907 = tensor.extract %107[%c0] : tensor<8x!FHE.eint<3>>
    %from_elements_908 = tensor.from_elements %extracted_907 : tensor<1x!FHE.eint<3>>
    %inserted_slice_909 = tensor.insert_slice %from_elements_908 into %inserted_slice_822[4] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_910 = tensor.extract %107[%c1] : tensor<8x!FHE.eint<3>>
    %from_elements_911 = tensor.from_elements %extracted_910 : tensor<1x!FHE.eint<3>>
    %inserted_slice_912 = tensor.insert_slice %from_elements_911 into %inserted_slice_909[5] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_913 = tensor.extract %107[%c2] : tensor<8x!FHE.eint<3>>
    %from_elements_914 = tensor.from_elements %extracted_913 : tensor<1x!FHE.eint<3>>
    %inserted_slice_915 = tensor.insert_slice %from_elements_914 into %inserted_slice_912[6] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_916 = tensor.extract %107[%c3] : tensor<8x!FHE.eint<3>>
    %from_elements_917 = tensor.from_elements %extracted_916 : tensor<1x!FHE.eint<3>>
    %inserted_slice_918 = tensor.insert_slice %from_elements_917 into %inserted_slice_915[7] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_919 = tensor.extract %107[%c4] : tensor<8x!FHE.eint<3>>
    %from_elements_920 = tensor.from_elements %extracted_919 : tensor<1x!FHE.eint<3>>
    %inserted_slice_921 = tensor.insert_slice %from_elements_920 into %inserted_slice_918[12] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_922 = tensor.extract %107[%c5] : tensor<8x!FHE.eint<3>>
    %from_elements_923 = tensor.from_elements %extracted_922 : tensor<1x!FHE.eint<3>>
    %inserted_slice_924 = tensor.insert_slice %from_elements_923 into %inserted_slice_921[13] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_925 = tensor.extract %107[%c6] : tensor<8x!FHE.eint<3>>
    %from_elements_926 = tensor.from_elements %extracted_925 : tensor<1x!FHE.eint<3>>
    %inserted_slice_927 = tensor.insert_slice %from_elements_926 into %inserted_slice_924[14] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_928 = tensor.extract %107[%c7] : tensor<8x!FHE.eint<3>>
    %from_elements_929 = tensor.from_elements %extracted_928 : tensor<1x!FHE.eint<3>>
    %inserted_slice_930 = tensor.insert_slice %from_elements_929 into %inserted_slice_927[15] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_931 = tensor.extract %105[%c0] : tensor<8x!FHE.eint<3>>
    %from_elements_932 = tensor.from_elements %extracted_931 : tensor<1x!FHE.eint<3>>
    %inserted_slice_933 = tensor.insert_slice %from_elements_932 into %inserted_slice_930[16] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_934 = tensor.extract %105[%c1] : tensor<8x!FHE.eint<3>>
    %from_elements_935 = tensor.from_elements %extracted_934 : tensor<1x!FHE.eint<3>>
    %inserted_slice_936 = tensor.insert_slice %from_elements_935 into %inserted_slice_933[17] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_937 = tensor.extract %105[%c2] : tensor<8x!FHE.eint<3>>
    %from_elements_938 = tensor.from_elements %extracted_937 : tensor<1x!FHE.eint<3>>
    %inserted_slice_939 = tensor.insert_slice %from_elements_938 into %inserted_slice_936[18] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_940 = tensor.extract %105[%c3] : tensor<8x!FHE.eint<3>>
    %from_elements_941 = tensor.from_elements %extracted_940 : tensor<1x!FHE.eint<3>>
    %inserted_slice_942 = tensor.insert_slice %from_elements_941 into %inserted_slice_939[19] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_943 = tensor.extract %105[%c4] : tensor<8x!FHE.eint<3>>
    %from_elements_944 = tensor.from_elements %extracted_943 : tensor<1x!FHE.eint<3>>
    %inserted_slice_945 = tensor.insert_slice %from_elements_944 into %inserted_slice_942[24] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_946 = tensor.extract %105[%c5] : tensor<8x!FHE.eint<3>>
    %from_elements_947 = tensor.from_elements %extracted_946 : tensor<1x!FHE.eint<3>>
    %inserted_slice_948 = tensor.insert_slice %from_elements_947 into %inserted_slice_945[25] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_949 = tensor.extract %105[%c6] : tensor<8x!FHE.eint<3>>
    %from_elements_950 = tensor.from_elements %extracted_949 : tensor<1x!FHE.eint<3>>
    %inserted_slice_951 = tensor.insert_slice %from_elements_950 into %inserted_slice_948[26] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_952 = tensor.extract %105[%c7] : tensor<8x!FHE.eint<3>>
    %from_elements_953 = tensor.from_elements %extracted_952 : tensor<1x!FHE.eint<3>>
    %inserted_slice_954 = tensor.insert_slice %from_elements_953 into %inserted_slice_951[27] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_955 = tensor.extract %inserted_slice_906[%c4] : tensor<30x!FHE.eint<9>>
    %extracted_956 = tensor.extract %inserted_slice_906[%c5] : tensor<30x!FHE.eint<9>>
    %extracted_957 = tensor.extract %inserted_slice_906[%c6] : tensor<30x!FHE.eint<9>>
    %extracted_958 = tensor.extract %inserted_slice_906[%c7] : tensor<30x!FHE.eint<9>>
    %extracted_959 = tensor.extract %inserted_slice_906[%c12] : tensor<30x!FHE.eint<9>>
    %extracted_960 = tensor.extract %inserted_slice_906[%c13] : tensor<30x!FHE.eint<9>>
    %extracted_961 = tensor.extract %inserted_slice_906[%c14] : tensor<30x!FHE.eint<9>>
    %extracted_962 = tensor.extract %inserted_slice_906[%c15] : tensor<30x!FHE.eint<9>>
    %from_elements_963 = tensor.from_elements %extracted_955, %extracted_956, %extracted_957, %extracted_958, %extracted_959, %extracted_960, %extracted_961, %extracted_962 : tensor<8x!FHE.eint<9>>
    %extracted_964 = tensor.extract %inserted_slice_906[%c8] : tensor<30x!FHE.eint<9>>
    %extracted_965 = tensor.extract %inserted_slice_906[%c9] : tensor<30x!FHE.eint<9>>
    %extracted_966 = tensor.extract %inserted_slice_906[%c10] : tensor<30x!FHE.eint<9>>
    %extracted_967 = tensor.extract %inserted_slice_906[%c11] : tensor<30x!FHE.eint<9>>
    %extracted_968 = tensor.extract %inserted_slice_906[%c16] : tensor<30x!FHE.eint<9>>
    %extracted_969 = tensor.extract %inserted_slice_906[%c17] : tensor<30x!FHE.eint<9>>
    %extracted_970 = tensor.extract %inserted_slice_906[%c18] : tensor<30x!FHE.eint<9>>
    %extracted_971 = tensor.extract %inserted_slice_906[%c19] : tensor<30x!FHE.eint<9>>
    %from_elements_972 = tensor.from_elements %extracted_964, %extracted_965, %extracted_966, %extracted_967, %extracted_968, %extracted_969, %extracted_970, %extracted_971 : tensor<8x!FHE.eint<9>>
    %extracted_973 = tensor.extract %inserted_slice_954[%c4] : tensor<30x!FHE.eint<3>>
    %extracted_974 = tensor.extract %inserted_slice_954[%c5] : tensor<30x!FHE.eint<3>>
    %extracted_975 = tensor.extract %inserted_slice_954[%c6] : tensor<30x!FHE.eint<3>>
    %extracted_976 = tensor.extract %inserted_slice_954[%c7] : tensor<30x!FHE.eint<3>>
    %extracted_977 = tensor.extract %inserted_slice_954[%c12] : tensor<30x!FHE.eint<3>>
    %extracted_978 = tensor.extract %inserted_slice_954[%c13] : tensor<30x!FHE.eint<3>>
    %extracted_979 = tensor.extract %inserted_slice_954[%c14] : tensor<30x!FHE.eint<3>>
    %extracted_980 = tensor.extract %inserted_slice_954[%c15] : tensor<30x!FHE.eint<3>>
    %from_elements_981 = tensor.from_elements %extracted_973, %extracted_974, %extracted_975, %extracted_976, %extracted_977, %extracted_978, %extracted_979, %extracted_980 : tensor<8x!FHE.eint<3>>
    %extracted_982 = tensor.extract %inserted_slice_954[%c8] : tensor<30x!FHE.eint<3>>
    %extracted_983 = tensor.extract %inserted_slice_954[%c9] : tensor<30x!FHE.eint<3>>
    %extracted_984 = tensor.extract %inserted_slice_954[%c10] : tensor<30x!FHE.eint<3>>
    %extracted_985 = tensor.extract %inserted_slice_954[%c11] : tensor<30x!FHE.eint<3>>
    %extracted_986 = tensor.extract %inserted_slice_954[%c16] : tensor<30x!FHE.eint<3>>
    %extracted_987 = tensor.extract %inserted_slice_954[%c17] : tensor<30x!FHE.eint<3>>
    %extracted_988 = tensor.extract %inserted_slice_954[%c18] : tensor<30x!FHE.eint<3>>
    %extracted_989 = tensor.extract %inserted_slice_954[%c19] : tensor<30x!FHE.eint<3>>
    %from_elements_990 = tensor.from_elements %extracted_982, %extracted_983, %extracted_984, %extracted_985, %extracted_986, %extracted_987, %extracted_988, %extracted_989 : tensor<8x!FHE.eint<3>>
    %108 = "FHELinalg.to_signed"(%from_elements_972) : (tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.esint<9>>
    %109 = "FHELinalg.to_signed"(%from_elements_963) : (tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.esint<9>>
    %110 = "FHELinalg.sub_eint"(%108, %109) : (tensor<8x!FHE.esint<9>>, tensor<8x!FHE.esint<9>>) -> tensor<8x!FHE.esint<9>>
    %c8_i10 = arith.constant 8 : i10
    %from_elements_991 = tensor.from_elements %c8_i10 : tensor<1xi10>
    %111 = "FHELinalg.mul_eint_int"(%110, %from_elements_991) : (tensor<8x!FHE.esint<9>>, tensor<1xi10>) -> tensor<8x!FHE.esint<9>>
    %112 = "FHELinalg.round"(%111) : (tensor<8x!FHE.esint<9>>) -> tensor<8x!FHE.esint<4>>
    %cst_992 = arith.constant dense<[0, 4, 8, 12, 16, 20, 24, 28, 0, 0, 0, 0, 0, 0, 0, 0]> : tensor<16xi64>
    %113 = "FHELinalg.apply_lookup_table"(%112, %cst_992) : (tensor<8x!FHE.esint<4>>, tensor<16xi64>) -> tensor<8x!FHE.eint<9>>
    %114 = "FHELinalg.add_eint"(%from_elements_963, %113) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %115 = "FHELinalg.add_eint"(%from_elements_963, %from_elements_972) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %116 = "FHELinalg.sub_eint"(%115, %114) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %extracted_993 = tensor.extract %116[%c0] : tensor<8x!FHE.eint<9>>
    %from_elements_994 = tensor.from_elements %extracted_993 : tensor<1x!FHE.eint<9>>
    %inserted_slice_995 = tensor.insert_slice %from_elements_994 into %inserted_slice_906[4] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_996 = tensor.extract %116[%c1] : tensor<8x!FHE.eint<9>>
    %from_elements_997 = tensor.from_elements %extracted_996 : tensor<1x!FHE.eint<9>>
    %inserted_slice_998 = tensor.insert_slice %from_elements_997 into %inserted_slice_995[5] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_999 = tensor.extract %116[%c2] : tensor<8x!FHE.eint<9>>
